
FullName                                                                                                                                                Length
--------                                                                                                                                                ------
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\ebay_service.log.4                                            10485704
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\ebay_service.log.3                                            10485704
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\data\inbox\mobile_20260120_042545_cabde8\photo_01.jpg               2589892
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\posted\20260120_204422_mobile_20260119_195211_18eb77\photo_01.jpg   2589892
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\posted\20260120_204422_mobile_20260119_195211_18eb77\photo_02.jpg   1938582
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\data\inbox\mobile_20260120_042545_cabde8\photo_02.jpg               1938582
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\static\app\icons\icon-512.png                                        408997
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\frontend\public\icons\icon-512.png                                   408997
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\static\app\icons\icon-192.png                                        376085
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\frontend\public\icons\icon-192.png                                   376085
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\phone_test4.png                                                      265797
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\phone_test3.png                                                      265797
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\frontend\src\components\ScannerListener.tsx                            2775
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\ai_test_output.txt                                                     2775
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\static\app\offline.html                                                2679
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\frontend\public\offline.html                                           2679
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\frontend\public\vite.svg                                               1497
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\static\app\vite.svg                                                    1497
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\tools\create_desktop_shortcut.py                                       1083
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\frontend\src\components\ui\avatar.tsx                                  1083
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\progress.md                                                            1000
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\create_shortcut.py                                                     1000
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\static\app\manifest.json                                                624
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\frontend\public\manifest.json                                           624
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260123_200156.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260121_022319.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260120_235910.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260120_120644.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_141435.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_141202.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_141125.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_140338.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_125353.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_122918.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_023640.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_134323.jsonl                                        146
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_023640.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_122918.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_125353.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_134323.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_141125.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_140338.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_141435.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260120_120644.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260120_235910.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260121_022319.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260123_200156.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\queue_20260118_141202.log                                           86
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\backend\app\core\logs\ebay_trading_service.log                            0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\offer_debug.txt                                                           0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\potential_dupes.txt                                                       0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\backend\app\core\__init__.py                                              0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\backend\app\core\logs\ebay_analytics_service.log                          0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\backend\app\core\logs\image_service.log                                   0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\posted\20260120_204527_mobile_20260120_033543_2c04d6\metadata.json        0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\backend\app\services\ebay\__init__.py                                     0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\ebay_analytics_service.log                                           0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\ebay_trading_service.log                                             0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\image_service.log                                                    0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\logs\session_~0,8datetime                                                 0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\posted\20260120_204422_mobile_20260119_195211_18eb77\metadata.json        0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\backend\app\services\__init__.py                                          0
C:\Users\adam\OneDrive\Documents\Desktop\Development\projects\ebay-draft-commander\debug_output.txt                                                          0

